English,Korean,Romanization,Easy,Keci,Review,KEvin 3/24/25
A man of ability,인재,injae,,5191,,
"A man, a male",사나이,sanai,,5245,,
"A man, a person",인물,inmul,,1532,,
"A man, an adult",어른,eoreun,,1480,,
"A man’s father in law, the wife\\`s father",장인,jangin,,6357,,
A man’s mother in law,장모님,jangmonim,,5991,,
A man’s mother in law,장모,jangmo,,6305,,
A manuscript,원고,wongo,,3564,,
"A marker, indication",표,pyo,,2710,,
"A marker, indication",표,pyo,,3213,,
"A match, game, contest",판,pan,,3731,,
"A mate, life partner",배우자,baeuja,,5816,,
A material body,물체,mulche,,2187,,
A maternal aunt,이모,imo,,4666,,
A maternal grandfather,외할아버지,oeharabeoji,,6363,,
A maternal grandmother,외할머니,oehalmeoni,,5908,,
A matter of concern and interest,관심사,gwansimsa,,5146,,
A matter or an object or a case,건,geon,,2403,,
A meal,식사,siksa,,1729,,
A meal or a repast,끼,kki,,5301,,
"A meaning, a sense",의미,uimi,,1105,,
"A medical diagnosis, investigation",진찰,jinchal,,6385,,
"A medium, medias",매체,maeche,,2086,,
A meeting,만남,mannam,,3126,,
"A meeting, a conference",회의,hoeui,,1379,,
A melon,참외,chamoe,,4910,,
A member,의원,uiwon,,1341,,
A member of a committee,위원,wiwon,,1972,,
A member of a society,회원,hoewon,,2423,,
A member of the national Assembly,국회의원,gukoeuiwon,,3104,,
A memory,기억,gieok,,1662,,
A mental state,심리,simni,,2993,,
"A merit, strong point",장점,jangjeom,,3300,,
"A mess, in bad shape",엉망,eongmang,,4963,,
A miracle,기적,gijeok,,5156,,
A mistake,실수,silsu,,2260,,
"A mode, a style, an order, a modality",양식,yangsik,,2506,,
A modern person,현대인,hyeondaein,,4343,,
"A moment, a second",순간,sungan,,1374,,
A momento,기념품,ginyeompum,,6345,,
A monkey,원숭이,wonsungi,,5655,,
A month,월,wol,,5545,,
A monument,비,bi,,5894,,
A mosquito,모기,mogi,,5481,,
A mountain,산,san,,1314,,
"A mountain path, road",산길,sangil,,6042,,
A movie,영화,yeonghwa,,1206,,
A musical performance,연주,yeonju,,5184,,
A musician,음악가,eumakga,,5911,,
A myth,신화,sinhwa,,2289,,
A nail,못,mot,,4009,,
"A name, title",명칭,myeongching,,3610,,
"A native, place one is from",출신,chulsin,,1867,,
"A needle, pin",바늘,baneul,,3085,,
A new man,신인,sinin,,4321,,
A new product,신제품,sinjepum,,5256,,
"A new regulation, a new project, sth new on a big scale ; work being done anew",신규,singyu,,4188,,
A new student,신입생,sinipsaeng,,4243,,
A new theory,신설,sinseol,,4885,,
A new year,새해,saehae,,3908,,
A newspaper,신문,sinmun,,1358,,
"A noise, cacaphony",소음,soeum,,3503,,
A nose bleed,코피,kopi,,5792,,
A note,노트,noteu,,5806,,
A notice board or a bulletin board,게시판,gesipan,,5736,,
"A novel, fiction story",소설,soseol,,1436,,
"A nucleus, core",핵,haek,,2568,,
A number,번호,beonho,,4357,,
"A painter, a drawer artist",화가,hwaga,,3597,,
A pair of chopsticks,젓가락,jeotgarak,,4523,,
A pair of gloves,장갑,janggap,,6325,,
"A pair, couple",쌍,ssang,,5179,,
A paper cup,종이컵,jongikeop,,6247,,
"A parcel, package",소포,sopo,,6318,,
"A part, a portion",일부,ilbu,,1255,,
"A part, a role",역할,yeokal,,1293,,
"A part, a role",역,yeok,,2369,,
A particular thing,별일,byeoril,,5754,,
"A party, a troupe; a row, a line",일행,ilhaeng,,2953,,
"A passage, a way, an aisle",통로,tongno,,4339,,
A passenger car,승용차,seungyongcha,,3296,,
A passport,여권,yeogwon,,4282,,
A pastor,목사,moksa,,3084,,
A paternal aunt,고모,gomo,,2519,,
A patient,환자,hwanja,,1515,,
"A pen name, a title; a number, an issue",호,ho,,2264,,
"A performer, an actor",연기자,yeongija,,2916,,
"A performer, an entertainer",연예인,yeonyein,,3875,,
A perfume,향수,hyangsu,,4428,,
A period or a time or,기간,gigan,,1504,,
A person,자,ja,,1682,,
A person,인,in,,3372,,
"A person, a human being",인간,ingan,,988,,
"A person, This",이,i,,924,,
A petal,꽃잎,kkochip,,5526,,
A phonograph record,음반,eumban,,6151,,
A picture,그림,geurim,,1224,,
"A piece, fragment",단편,danpyeon,,4174,,
"A piece, scrap, fragment",조각,jogak,,3508,,
A pillar,기둥,gidung,,4087,,
A pillow,베개,begae,,5890,,
A pimento,피망,pimang,,5374,,
A pine tree,소나무,sonamu,,2705,,
A place or spot,군데,gunde,,3864,,
"A plain, a prarie",초원,chowon,,3487,,
A plan or a project,계획,gyehoek,,1257,,
"A plan, proposal, suggestion",안,an,,5833,,
"A plan, scheme",방안,bangan,,1751,,
"A plate, platter",접시,jeopsi,,4332,,
"A pleasant sensation, a good feeling",쾌감,kwaegam,,4159,,
A pocket,호주머니,hojumeoni,,4796,,
A poet,시인,siin,,1697,,
A point of difference,차이점,chaijeom,,4608,,
A point of view or a standpoint/outlook,관점,gwanjeom,,1655,,
A police station,경찰서,gyeongchalseo,,3632,,
A policeman,경찰관,gyeongchalgwan,,2921,,
A political party,정당,jeongdang,,2154,,
"A port, a harbor",항구,hanggu,,4209,,
"A portion, a side",쪽,jjok,,5668,,
"A portrait, a picture",초상화,chosanghwa,,5130,,
"A position, a location",위치,wichi,,1702,,
"A position, situation",입장,ipjang,,1300,,
A post office,우체국,ucheguk,,5186,,
A postage stamp,우표,upyo,,6339,,
A postcard,엽서,yeopseo,,5708,,
"A postulate, a given condition",여건,yeogeon,,2805,,
A pot,냄비,naembi,,4687,,
A pot stew,찌개,jjigae,,5512,,
A prayer,기도,gido,,5524,,
A preface,머리말,meorimal,,6116,,
"A prejudice, a bias",편견,pyeongyeon,,5073,,
A preliminary match/election,예선,yeseon,,5052,,
"A present, gift",선물,seonmul,,2431,,
"A presentiment, a premonition",예감,yegam,,4151,,
"A price, cost, charge, consideration, purchase money, value",대가,daega,,3645,,
A priest,스님,seunim,,3394,,
A prize,상,sang,,4100,,
A producer,생산자,saengsanja,,4183,,
A product to be used only once,일회용품,ilhoeyongpum,,6074,,
"A program, schedule",예정,yejeong,,1789,,
A promise,약속,yaksok,,1965,,
"A proposal, an offer",제의,jeui,,3847,,
"A proposal, suggestion",제안,jean,,4201,,
A protest,항의,hangui,,3515,,
"A proverb, saying",속담,sokdam,,3834,,
A public apt complex,단지,danji,,2701,,
A public payphone,공중전화,gongjungjeonhwa,,5945,,
A public performance,공연,gongyeon,,1844,,
A public prosecutor,검사,geomsa,,3492,,
A public speech,연설,yeonseol,,3985,,
A publishing company,출판사,chulpansa,,4531,,
"A purse, wallet",지갑,jigap,,4114,,
"A Pyeong, a square area about 2 square meters",평,pyeong,,2177,,
A qualification certificate,자격증,jagyeokjeung,,5462,,
A quarrel,다툼,datum,,4803,,
A question,물음,mureum,,3391,,
"A question, a doubt",의문,uimun,,2637,,
"A question, a query",질문,jilmun,,1913,,
A rabbit,토끼,tokki,,4533,,
A railroad station,정거장,jeonggeojang,,6165,,
A railroad station/depot,역,yeok,,4247,,
A rainbow,무지개,mujigae,,6280,,
"A rate, a fare",요금,yogeum,,2886,,
A recommendation,추천,chucheon,,5513,,
A record or a document,기록,girok,,1870,,
A recycled product,재활용품,jaehwallyongpum,,5506,,
"A region, part",부위,buwi,,2714,,
"A relay, a hookup",중계방송,junggyebangsong,,5200,,
"A relic, cultural remains",유물,yumul,,3722,,
A research institute,연구소,yeonguso,,2597,,
A restaurant; a cafeteria; a dining room,식당,sikdang,,8715,,
"A result, grade",성적,seongjeok,,3020,,
A rice bown,밥그릇,bapgeureut,,4448,,
A rice field,논,non,,3217,,
A rice plant,벼,byeo,,4358,,
A rich person,부자,buja,,3580,,
A right or a claim to,권리,gwolli,,2178,,
A ring; loop,고리,gori,,9103,,
"A river, watercourse",하천,hacheon,,2899,,
A riverside,강변,gangbyeon,,6097,,
A road or street,거리,geori,,2009,,
"A road, way",도로,doro,,2460,,
A roadside tree,가로수,garosu,,5866,,
A robber or burglar,강도,gangdo,,4738,,
"A rock, a crag",바위,bawi,,2963,,
A roof,지붕,jibung,,3049,,
A room,방,bang,,1186,,
A root,뿌리,ppuri,,1943,,
A rose,장미,jangmi,,6340,,
A royal princess,공주,gongju,,5872,,
A ruler,자,ja,,5918,,
A rumor,소문,somun,,2240,,
A rumor starts,소문나다,somunnada,,5821,,
"A run, a spin",달리기,dalligi,,4223,,
A sacrifice,희생,huisaeng,,4735,,
A safe or strongbox,금고,geumgo,,5298,,
A salty taste or saltiness,간,gan,,4127,,
A satellite,위성,wiseong,,4664,,
A scene or scenery,경치,gyeongchi,,5012,,
"A scene, situation",장면,jangmyeon,,2032,,
A school gate,교문,gyomun,,5572,,
A school year,학년,hangnyeon,,1357,,
A scream,비명,bimyeong,,4019,,
"A seal, stamp",대장,daejang,,6331,,
"A seaman, sailor",뱃사람,baetsaram,,3042,,
A seat,좌석,jwaseok,,4472,,
"A seat, sitting place",석,seok,,4058,,
A second,초,cho,,2664,,
A secret,비밀,bimil,,2096,,
"A section, department",부문,bumun,,2267,,
A senior high school,고등학교,godeunghakgyo,,2079,,
A separate way,별도,byeoldo,,2927,,
"A sex (male or female), a sexual gender",성,seong,,2113,,
A shadow or a silhouette or an image,그림자,geurimja,,2228,,
"A shape, form",모양,moyang,,1313,,
"A sheep, ram",양,yang,,5770,,
A shop-assistant,점원,jeomwon,,5920,,
"A shop, store",상점,sangjeom,,4360,,
A shortcut,지름길,jireumgil,,5557,,
"A shot, an injection",주사,jusa,,4982,,
A shout or yell,고함,goham,,4303,,
"A shout, a cry",외침,oechim,,5348,,
A side street or alley,골목,golmok,,3335,,
"A side, direction",쪽,jjok,,5363,,
"A sign, signal",표시,pyosi,,4996,,
"A sign, signal",표시,pyosi,,4997,,
"A signal, signaling",신호,sinho,,3369,,
A signboard,간판,ganpan,,4128,,
A similar type,유형,yuhyeong,,4716,,
A singing voice,노랫소리,noraetsori,,5690,,
"A site, place",터,teo,,3458,,
"A situation, circumstances",처지,cheoji,,2733,,
A skirt,치마,chima,,3030,,
A slightly bitter soju drink,막걸리,makgeolli,,4444,,
"A small number, a few",소수,sosu,,4061,,
A snack or pastries or candy,과자,gwaja,,4432,,
A soccer ball,축구공,chukgugong,,6387,,
A sock,양말,yangmal,,4891,,
A soldier or a private,군사,gunsa,,3636,,
"A solution to a problem, an answer to a question",해답,haedap,,5001,,
A song,가요,gayo,,5472,,
"A sort, kind, species",종,jong,,2490,,
"A soul, a spirit",영혼,yeonghon,,3132,,
"A sound, noise",소리,sori,,970,,
A space or interval,간격,gangyeok,,4302,,
A sparrow,참새,chamsae,,2583,,
"A special feature, a distinguishing feature",특징,teukjing,,1646,,
"A special/unique characteristic (individuality making, peculiarity)",특성,teukseong,,1878,,
A specialist,전문가,jeonmunga,,2114,,
A specialty,전문,jeonmun,,1801,,
A spectacle or a sight in 3-d and uncut (compare 관광 tourism),광경,gwanggyeong,,3895,,
"A speech, discussion",언론,eonnon,,1813,,
A spoon,숟가락,sutgarak,,5704,,
A spoon,수저,sujeo,,5899,,
A spot at a table,자리,jari,,5503,,
"A spot, a blemish",점,jeom,,2291,,
"A spot, point",지점,jijeom,,3699,,
A staircase or a set of stairs,계단,gyedan,,2809,,
"A stalk, a stem",줄거리,julgeori,,5126,,
A standard or basis,기준,gijun,,1600,,
"A standard, norm, criteria",표준,pyojun,,4208,,
A star,별,byeol,,2087,,
A state or a nation,국가,gukga,,1025,,
"A statement, declaration",신고,singo,,3224,,
"A statue, a figure",상,sang,,3688,,
"A stem, stalk",대,dae,,6027,,
"A step, phase",단계,dangye,,1320,,
A stimulus,자극,jageuk,,3424,,
"A store, shop",매장,maejang,,3608,,
A straight line,직선,jikseon,,4909,,
"A stream, brook",냇물,naenmul,,6023,,
A street,길거리,gilgeori,,5525,,
A street light,가로등,garodeung,,4924,,
A string or a cord,끈,kkeun,,4491,,
A stripe,줄무늬,julmunui,,5848,,
A student preparing for an examination,수험생,suheomsaeng,,4651,,
A subject or a lesson,과목,gwamok,,3238,,
A subject or a thesis or homework; an exercise/a problem,과제,gwaje,,2010,,
"A subject, theme",제목,jemok,,2245,,
A sudden rain shower,소나기,sonagi,,5643,,
"A sufferer, the injured party",피해자,pihaeja,,3732,,
"A sum, an amount",액수,aeksu,,3448,,
"A superior, one’s older somebody",윗사람,witsaram,,6237,,
A swallow,제비,jebi,,4200,,
A sweet taste,단맛,danmat,,6025,,
A sweetheart,연인,yeonin,,5049,,
A swimming beach,해수욕장,haesuyokjang,,6265,,
"A table, desk",탁자,takja,,4532,,
"A table, small desk",상,sang,,5173,,
"A teacher, master",스승,seuseung,,2746,,
A teacup,찻잔,chatjan,,5924,,
A tear,눈물,nunmul,,1632,,
A test,시험,siheom,,1468,,
"A thief, a burglar",도둑,doduk,,4225,,
"A thin sheet of plastic, vinyl",비닐,binil,,3500,,
A thing,물건,mulgeon,,1399,,
A thing be taken away,빼앗기다,ppaeatgida,,4182,,
A thing or an object,것,geot,,901,,
"A thing, what",바,ba,,1285,,
A tiger,호랑이,horangi,,2761,,
"A time, an inning, a round in a game",회,hoe,,1591,,
A toe,발가락,balgarak,,4552,,
A toenail,발톱,baltop,,6036,,
A ton,톤,ton,,2034,,
A tooth,이,i,,3229,,
A tooth,치아,chia,,4729,,
A tooth,이빨,ippal,,5349,,
A toothbrush,칫솔,chitsol,,5928,,
A tourist,관광객,gwangwanggaek,,4001,,
A tower,탑,tap,,3163,,
A toy,장난감,jangnangam,,5553,,
"A trace, vestige",자취,jachwi,,5550,,
"A trader, merchant, dealer",장사꾼,jangsakkun,,6077,,
"A tradesman, merchant",장수,jangsu,,5354,,
"A tradition, a legend",전설,jeonseol,,4977,,
A traffic lane,차선,chaseon,,5128,,
A tragedy,비극,bigeuk,,2928,,
A train,기차,gicha,,3408,,
A tree branch,나뭇가지,namutgaji,,3642,,
A trial,재판,jaepan,,2660,,
A tribe,부족,bujok,,2466,,
"A trunk, stem, stalk",줄기,julgi,,2918,,
"A truth, a fact",진리,jilli,,2454,,
"A tub, a cask",통,tong,,3330,,
A tune or an air,곡,gok,,3821,,
A typewriter,타자기,tajagi,,5674,,
"A unit of south korean money, KRW",원,won,,963,,
"A unit, a monad",단위,danwi,,2363,,
"A unit, a point, a credit",학점,hakjeom,,5514,,
"A user, consumer, employer",사용자,sayongja,,3416,,
A user; visitor,이용자,iyongja,,5460,,
A utensil or tool,기구,gigu,,3603,,
A vacuum cleaner,청소기,cheongsogi,,6424,,
A valley or gorge,계곡,gyegok,,3103,,
A valley or gorge,골짜기,goljjagi,,4169,,
A variety of or all sorts,갖가지,gatgaji,,3999,,
A variety of things,종종,jongjong,,4113,,
"A vehicle, train/auto car",차,cha,,1270,,
A vessel or receptacle,그릇,geureut,,2282,,
A vice president,부회장,buhoejang,,3940,,
A victory,승리,seungni,,3274,,
"A view, prospect",전망,jeonmang,,2224,,
"A virgin, a young maiden",처녀,cheonyeo,,3117,,
A visit,방문,bangmun,,2487,,
A voice,음성,eumseong,,3755,,
A volume or a book,권,gwon,,2373,,
A waiting room,대합실,daehapsil,,3606,,
"A walk, stroll",산책,sanchaek,,4647,,
A wall,벽,byeok,,1961,,
"A wall, fence",담,dam,,5159,,
"A war, revolt",난리,nalli,,4548,,
A ward or district office,구청,gucheong,,5080,,
"A warehouse, storehouse",창고,changgo,,3807,,
A wave,물결,mulgyeol,,3649,,
A way to make contact (usually means a phone number),연락처,yeollakcheo,,6379,,
"A way, a method",법,beop,,2005,,
A weak point,단점,danjeom,,4395,,
"A weak point, a vulnerable point",약점,yakjeom,,4511,,
A week,주일,juil,,6079,,
A weekday,평일,pyeongil,,6261,,
A Westerner,서양인,seoyangin,,5328,,
A wheeled snack bar on the street,포장마차,pojangmacha,,5371,,
A white dress shirt,와이셔츠,waisyeocheu,,6235,,
A wife,주부,jubu,,2453,,
A window,창문,changmun,,2663,,
A window,창구,changgu,,5560,,
A window which uses glass,유리창,yurichang,,4603,,
"A wish, hope",바람,baram,,4863,,
A woman,부인,buin,,2327,,
A woman soldier,여군,yeogun,,5048,,
"A woman, a girl",여,yeo,,4515,,
A woman’s maiden home and family,친정,chinjeong,,4379,,
"A wooden floor, floor, flooring",마루,maru,,3017,,
A word,낱말,nanmal,,4685,,
"A word, a tune, a song, a paragraph",마디,madi,,3498,,
A work of art,작품,jakpum,,1136,,
A worker,직장인,jikjangin,,5724,,
A worldview,세계관,segyegwan,,2851,,
"A wound, an injury",상처,sangcheo,,9055,,
"A wound, injury",부상,busang,,4948,,
"A writer, author",저자,jeoja,,5120,,
A written resignation,사표,sapyo,,4767,,
A year,해,hae,,1579,,
A young girl,소녀,sonyeo,,1756,,
"A young man, a youth",청년,cheongnyeon,,2858,,
"A youngster, a child",어린이,eorini,,1620,,
"A youngster, a child",어린아이,eorinai,,4244,,
"A youngster, a child",어린애,eorinae,,4564,,
A zone or district,구역,guyeok,,2667,,
Abdomen,배,bae,,1665,,
Ability or capacity or skill,기능,gineung,,4931,,
"Ability, capability, how much and how well",능력,neungnyeok,,1349,,
"Ability, talent",재주,jaeju,,4976,,
Abnormal,이상적,isangjeok,,3947,,
"Abolition, to not use, to do away with",폐지,pyeji,,4731,,
About five or six,대여섯,daeyeoseot,,5879,,
"About three, three or four",서너,seoneo,,3654,,
"About two, a couple",두어,dueo,,4495,,
"About, approximately",약,yak,,1503,,
Above,위에,wie,,8108,,
Above zero,영상,yeongsang,,6467,,
"Abroad, foreign countries",해외,haeoe,,2122,,
Absence,부재,bujae,,5098,,
Absent,결석,gyeolseok,,6390,,
"Absolute, unconditional",절대적,jeoldaejeok,,3662,,
Absolutely,절대로,jeoldaero,,3048,,
Absoluteness,절대,jeoldae,,3804,,
Absoluteness,절대,jeoldae,,4331,,
"Academic background, formal schooling",학력,hangnyeok,,5935,,
Academic rank,학위,hagwi,,4922,,
Accept,받아들이다,badadeurida,,1606,,
Accessory,액세서리,aekseseori,,5597,,
"Accidentally, by chance",우연히,uyeonhi,,3423,,
"Accomplish, complete",이루다,iruda,,1189,,
Accomplishment,수행하다,suhaenghada,,2944,,
Account,계좌,gyejwa,,3572,,
"Accurate, Correct",정확하다,jeonghwakada,,7458,,
"Acknowledge, recognize, appreciate",알아주다,arajuda,,4890,,
"Action, behavior",행동,haengdong,,1295,,
Activity,활동,hwaldong,,1177,,
"Activity ; voluntary, of its own nature (opp. 수동적)",능동적,neungdongjeok,,5302,,
Actor,배우,baeu,,2800,,
Actor,배우,baeu,,7882,,
Actor/actress,배우,baeu,,8982,,
Actual feeling,실감,silgam,,4886,,
"Actual training, practice",실습,silseup,,3586,,
"Actuality, reality",현실,hyeonsil,,1152,,
"Actually, in truth",사실상,sasilsang,,2545,,
"Actually, really",사실,sasil,,1499,,
Adaptation,적응,jeogeung,,5420,,
"Add a thing, append",덧붙이다,deotbuchida,,2725,,
Adjective,형용사,hyeongyongsa,,8107,,
"Adjoin, be adjacent to",접하다,jeopada,,3539,,
"Adjust, adapt",맞추다,matchuda,,1520,,
Admission into school,입학,ipak,,2651,,
"Adolescence, puberty",사춘기,sachungi,,4876,,
Adult,성인,seongin,,7859,,
Advance purchase,예매하다,yemaehada,,6468,,
"Advance, go forward",나아가다,naagada,,1638,,
"Advance, proceed",진행하다,jinhaenghada,,3140,,
Advantageous,유리하다,yurihada,,7416,,
